municipio;perc_abst;1rpartit;2npartit;Nom comarca;PSC.perc;Poblacio
Abrera;46.39;PSC;ERC;Baix Llobregat;33.61224489795918;12538
Aguilar de Segarra;22.02;JxCat;CUP-G;Bages;3.5502958579881656;282
Alella;37.47;JxCat;ERC;Maresme;16.42156862745098;9904
Alpens;16.04;JxCat;ERC;Osona;3.4090909090909087;261
L'Ametlla del Vallès;40.51;JxCat;ERC;Vallès Oriental;12.939338713876595;8646
Arenys de Mar;45.64;JxCat;ERC;Maresme;14.92819946346852;15941
Arenys de Munt;43.37;JxCat;ERC;Maresme;10.663568293312679;9121
Argençola;33.9;JxCat;ERC;Anoia;4.310344827586207;219
Argentona;43.29;JxCat;ERC;Maresme;15.946045824094604;12536
Artés;41.69;JxCat;ERC;Bages;11.911584117887843;5762
Avià;35.93;JxCat;ERC;Berguedà;6;2220
Avinyó;37.62;JxCat;ERC;Bages;7.786116322701689;2289
Avinyonet del Penedès;37.16;JxCat;ERC;Alt Penedès;11.45703611457036;1697
Aiguafreda;39.94;JxCat;ERC;Vallès Oriental;11.604938271604938;2512
Badalona;54.25;PSC;ERC;Barcelonès;30.164299161389696;223166
Bagà;37.12;JxCat;ERC;Berguedà;16.456834532374103;2140
Balenyà;45.72;JxCat;ERC;Osona;13.618421052631579;3840
Balsareny;45.98;JxCat;ERC;Bages;17.105263157894736;3192
Barcelona;42.87;PSC;ERC;Barcelonès;23.562763203647183;1664182
Begues;36.73;ERC;JxCat;Baix Llobregat;18.394549763033176;7300
Bellprat;35.94;JxCat;ERC;Anoia;7.6923076923076925;64
Berga;46.91;JxCat;ERC;Berguedà;10.704755925286454;16760
Bigues i Riells;49.63;ERC;JxCat;Vallès Oriental;17.37193763919822;9358
Borredà;36.09;JxCat;ERC;Berguedà;10.869565217391305;464
El Bruc;45.26;ERC;PSC;Anoia;15.49942594718714;2110
El Brull;24.38;JxCat;ERC;Osona;2.631578947368421;258
Les Cabanyes;33.29;JxCat;ERC;Alt Penedès;13.29243353783231;979
Cabrera d'Anoia;54.73;ERC;PSC;Anoia;23.643410852713178;1482
Cabrera de Mar;33.41;JxCat;ERC;Maresme;14.380714879467996;4747
Cabrils;36.57;JxCat;ERC;Maresme;13.15552891818999;7432
Calaf;41.27;JxCat;ERC;Anoia;16.955538809344386;3656
Caldes d'Estrac;41.17;JxCat;ERC;Maresme;18.2975338106603;3021
Caldes de Montbui;44.41;ERC;JxCat;Vallès Oriental;18.74062968515742;17812
Calders;33.45;JxCat;ERC;Moianès;6;1045
Calella;46.65;JxCat;ERC;Maresme;17.527272727272727;19277
Calonge de Segarra;24.53;JxCat;ERC;Anoia;7.6923076923076925;188
Calldetenes;33.52;JxCat;ERC;Osona;4.765625;2513
Callús;39.61;ERC;JxCat;Bages;11.03825136612022;2129
Campins;29.78;JxCat;ERC;Vallès Oriental;11.228070175438596;541
Canet de Mar;47.16;JxCat;ERC;Maresme;16.735324407826983;14865
Canovelles;54.9;PSC;ERC;Vallès Oriental;36.752674638137194;16829
Cànoves i Samalús;47.55;ERC;PSC;Vallès Oriental;21.200311769290725;3156
Canyelles;51.98;PSC;ERC;Garraf;23.962040332147094;4699
Capellades;48.6;ERC;JxCat;Anoia;19.22152811148486;5342
Capolat;34.92;JxCat;CUP-G;Berguedà;0;84
Cardedeu;41.44;JxCat;ERC;Vallès Oriental;16.612008072653886;18424
Cardona;47.87;ERC;PSC;Bages;21.314102564102562;4639
Carme;34.49;JxCat;ERC;Anoia;9.703504043126685;785
Casserres;40.9;JxCat;ERC;Berguedà;5.6430446194225725;1588
Castellar del Riu;24.62;JxCat;ERC;Berguedà;2.083333333333333;176
Castellar del Vallès;44.74;ERC;JxCat;Vallès Occidental;21.786513574000193;24488
Castellar de n'Hug;28.87;JxCat;ERC;Berguedà;7.216494845360824;156
Castellbell i el Vilar;53.75;ERC;JxCat;Bages;20.193740685543965;3719
Castellbisbal;46.39;PSC;ERC;Vallès Occidental;24.24918831168831;12539
Castellcir;37.27;ERC;JxCat;Moianès;5.970149253731343;742
Castelldefels;47.86;PSC;ERC;Baix Llobregat;28.888386805241755;67460
Castell de l'Areny;27.42;JxCat;ERC;Berguedà;2.272727272727273;67
Castellet i la Gornal;50.32;ERC;PSC;Alt Penedès;22.577092511013216;2382
Castellfollit del Boix;37.11;JxCat;ERC;Bages;5.529953917050691;447
Castellfollit de Riubregós;23.19;JxCat;ERC;Anoia;9.803921568627452;162
Castellgalí;50.69;PSC;ERC;Bages;23.34152334152334;2119
Castellnou de Bages;35.44;JxCat;ERC;Bages;13.253012048192772;1437
Castellolí;25.71;ERC;JxCat;Anoia;7.5418994413407825;626
Castellterçol;39.91;JxCat;ERC;Moianès;11.499148211243613;2548
Castellví de la Marca;36.5;JxCat;ERC;Alt Penedès;10.394736842105264;1575
Castellví de Rosanes;37.83;ERC;PSC;Baix Llobregat;23.227917121046893;1933
Centelles;41.53;JxCat;ERC;Osona;12.511170688114387;7513
Cervelló;44.73;ERC;PSC;Baix Llobregat;22.616525423728813;9077
Collbató;42.62;ERC;JxCat;Baix Llobregat;15.656565656565657;4544
Collsuspina;23.88;JxCat;ERC;Moianès;6.944444444444445;359
Copons;28.97;JxCat;ERC;Anoia;11.864406779661017;321
Corbera de Llobregat;48.31;ERC;JxCat;Baix Llobregat;18.364392979916772;14882
Cornellà de Llobregat;49.89;PSC;ERC;Baix Llobregat;40.0965250965251;89936
Cubelles;51.73;PSC;ERC;Garraf;27.23427730783376;15770
Dosrius;49.29;ERC;JxCat;Maresme;18.85633270321361;5652
Esparreguera;50.32;PSC;ERC;Baix Llobregat;26.08695652173913;22302
Esplugues de Llobregat;44.3;PSC;ERC;Baix Llobregat;34.42674823330872;47150
L'Espunyola;36.36;JxCat;ERC;Berguedà;0.7299270072992701;242
L'Estany;26.33;ERC;JxCat;Moianès;6.557377049180328;408
Fígols;28.95;ERC;JxCat;Berguedà;3.7037037037037033;43
Fogars de Montclús;31.07;JxCat;ERC;Vallès Oriental;4.11522633744856;475
Fogars de la Selva;51.49;PSC;JxCat;Selva;22.719449225473323;1469
Folgueroles;23.13;JxCat;ERC;Osona;5.380476556495004;2265
Fonollosa;37.93;JxCat;ERC;Bages;10.733695652173914;1459
Font-rubí;36.36;JxCat;ERC;Alt Penedès;8.634222919937205;1414
Les Franqueses del Vallès;50.71;PSC;ERC;Vallès Oriental;24.80508229858504;20364
Gallifa;22.52;JxCat;ERC;Vallès Occidental;8.547008547008547;167
La Garriga;39.72;JxCat;ERC;Vallès Oriental;14.608413363992966;16668
Gavà;50.79;PSC;ERC;Baix Llobregat;33.502201314757855;47057
Gaià;26.81;JxCat;ERC;Bages;5.1020408163265305;183
Gelida;45.03;ERC;PSC;Alt Penedès;21.859380206597802;7670
Gironella;41.2;JxCat;ERC;Berguedà;9.700093720712278;4946
Gisclareny;16;JxCat;ERC;Berguedà;0;26
La Granada;37.58;ERC;JxCat;Alt Penedès;13.645418326693227;2208
Granera;28;JxCat;ERC;Moianès;7.4074074074074066;77
Granollers;45.06;PSC;ERC;Vallès Oriental;26.101353900322756;62419
Gualba;35.15;JxCat;ERC;Vallès Oriental;12.813370473537605;1548
Sant Salvador de Guardiola;43.61;JxCat;ERC;Bages;14.533622559652928;3221
Guardiola de Berguedà;38.71;JxCat;ERC;Berguedà;16.411378555798688;941
Gurb;26.72;JxCat;ERC;Osona;6.432748538011696;2713
L'Hospitalet de Llobregat;52.97;PSC;ERC;Barcelonès;38.946555493016746;269382
Igualada;43.7;JxCat;ERC;Anoia;16.266219656050165;40742
Jorba;41.38;JxCat;ERC;Anoia;10.666666666666668;833
La Llacuna;36.15;JxCat;ERC;Anoia;4.460093896713615;903
La Llagosta;52.03;PSC;ERC;Vallès Oriental;44.666374012291485;13587
Llinars del Vallès;46.54;ERC;JxCat;Vallès Oriental;19.4048512128032;10018
Lliçà d'Amunt;54.09;PSC;ERC;Vallès Oriental;25.684745147832395;15469
Lliçà de Vall;46.18;PSC;ERC;Vallès Oriental;23.869346733668344;6497
Lluçà;21.36;JxCat;ERC;Osona;3.1446540880503147;276
Malgrat de Mar;50.43;PSC;ERC;Maresme;24.844352208716277;18772
Malla;14.09;JxCat;ERC;Osona;6.417112299465241;272
Manlleu;47.41;JxCat;ERC;Osona;14.878376361737052;20912
Manresa;47.18;JxCat;ERC;Bages;15.683378867311525;78245
Martorell;48.58;PSC;ERC;Baix Llobregat;30.129139762549467;28772
Martorelles;50.42;ERC;PSC;Vallès Oriental;24.57264957264957;4820
Les Masies de Roda;31.35;JxCat;ERC;Osona;3.6939313984168867;719
Les Masies de Voltregà;37.07;JxCat;ERC;Osona;13.043478260869565;3132
El Masnou;39.14;ERC;JxCat;Maresme;17.81261805817907;23831
Masquefa;53.55;PSC;ERC;Anoia;24.459335973195248;9402
Matadepera;32.91;JxCat;ERC;Vallès Occidental;7.589193648174882;9496
Mataró;50.1;PSC;ERC;Maresme;24.71829519424327;129661
Mediona;52.26;ERC;JxCat;Alt Penedès;14.779499404052443;2369
Molins de Rei;38.51;ERC;PSC;Baix Llobregat;22.776937300386617;25940
Mollet del Vallès;50;PSC;ERC;Vallès Oriental;33.61161128389807;51600
Montcada i Reixac;51.16;PSC;ERC;Vallès Occidental;31.043113192313903;36803
Montgat;46.3;ERC;PSC;Maresme;22.719594594594593;12200
Monistrol de Montserrat;51.49;ERC;JxCat;Bages;18.24884792626728;3139
Monistrol de Calders;40.37;JxCat;ERC;Moianès;7.1022727272727275;702
Muntanyola;29.56;JxCat;ERC;Osona;5.3977272727272725;632
Montclar;35.51;JxCat;ERC;Berguedà;1.5151515151515151;139
Montesquiu;36.55;JxCat;ERC;Osona;7.675906183368871;1030
Montmajor;43.3;JxCat;ERC;Berguedà;9.230769230769232;469
Montmaneu;33.33;JxCat;ERC;Anoia;4.651162790697675;151
Figaró-Montmany;39.79;ERC;JxCat;Vallès Oriental;14.901960784313726;1142
Montmeló;42.22;PSC;ERC;Vallès Oriental;35.12886597938144;8831
Montornès del Vallès;52.12;PSC;ERC;Vallès Oriental;34.3042071197411;16644
Montseny;30.88;JxCat;ERC;Vallès Oriental;10.416666666666668;351
Moià;43.13;ERC;JxCat;Moianès;11.496492595479344;6383
Mura;21.2;ERC;JxCat;Bages;12.587412587412588;220
Navarcles;45.22;JxCat;ERC;Bages;17.656070471083876;6057
Navàs;41.34;JxCat;ERC;Bages;13.24200913242009;6018
La Nou de Berguedà;21.68;JxCat;CUP-G;Berguedà;11.711711711711711;162
Òdena;45.22;PSC;ERC;Anoia;24.236252545824847;3668
Olvan;36.68;JxCat;ERC;Berguedà;8.2039911308204;858
Olèrdola;38.97;JxCat;ERC;Alt Penedès;18.089552238805968;3768
Olesa de Bonesvalls;43.61;ERC;PSC;Alt Penedès;22.040302267002517;1840
Olesa de Montserrat;48.58;ERC;PSC;Baix Llobregat;23.252142534957148;24144
Olivella;50.1;PSC;ERC;Garraf;22.51876563803169;3935
Olost;41.12;JxCat;ERC;Osona;5.913978494623656;1202
Orís;32.83;JxCat;ERC;Osona;7.55813953488372;322
Oristà;33.18;JxCat;ERC;Osona;6.440677966101695;549
Orpí;26.96;JxCat;ERC;Anoia;4.761904761904762;151
Òrrius;29.17;JxCat;ERC;Maresme;7.451923076923077;758
Pacs del Penedès;36.48;JxCat;ERC;Alt Penedès;13.958810068649885;918
Palafolls;48.5;PSC;ERC;Maresme;24.86218302094818;9613
Palau-solità i Plegamans;45.02;ERC;PSC;Vallès Occidental;21.85203331700147;14892
Pallejà;41.72;PSC;ERC;Baix Llobregat;28.786057692307693;11622
El Papiol;43.32;ERC;PSC;Baix Llobregat;22.109419063733785;4172
Parets del Vallès;47.35;PSC;ERC;Vallès Oriental;28.933189655172413;19071
Perafita;36.17;JxCat;ERC;Osona;3.4482758620689653;405
Piera;57.01;ERC;PSC;Anoia;22;16134
Els Hostalets de Pierola;46.93;ERC;JxCat;Anoia;16.24007060900265;2980
Pineda de Mar;52.18;PSC;ERC;Maresme;26.677958924412447;27984
El Pla del Penedès;35.91;ERC;JxCat;Alt Penedès;10.16949152542373;1275
La Pobla de Claramunt;44.74;JxCat;ERC;Anoia;20.9070796460177;2185
La Pobla de Lillet;41.37;JxCat;ERC;Berguedà;9.778597785977858;1093
Polinyà;51.38;PSC;ERC;Vallès Occidental;32.27350427350427;8504
Pontons;45.29;JxCat;ERC;Alt Penedès;7.317073170731707;528
El Prat de Llobregat;51.88;PSC;ERC;Baix Llobregat;35.847996195581686;65385
Els Prats de Rei;39.28;JxCat;ERC;Anoia;11.96911196911197;537
Prats de Lluçanès;39.57;JxCat;ERC;Osona;5.718954248366013;2604
Premià de Mar;45.75;ERC;PSC;Maresme;21.38518719970991;28531
Puigdàlber;31.02;JxCat;ERC;Alt Penedès;8;524
Puig-reig;43.89;JxCat;ERC;Berguedà;9.45945945945946;4295
Pujalt;28.21;JxCat;ERC;Anoia;4.672897196261682;210
La Quar;42.86;CUP-G;ERC;Berguedà;5;49
Rajadell;29.02;ERC;JxCat;Bages;8.38709677419355;534
Rellinars;43.39;ERC;JxCat;Vallès Occidental;11.924119241192411;809
Ripollet;52.53;PSC;ERC;Vallès Occidental;33.96285312938973;39179
La Roca del Vallès;41.88;PSC;ERC;Vallès Oriental;25.934629352702416;10754
El Pont de Vilomara i Rocafort;53.94;PSC;ERC;Bages;26.939970717423133;3907
Roda de Ter;42.94;JxCat;ERC;Osona;9.713622291021672;6490
Rubí;53.83;PSC;ERC;Vallès Occidental;29.266259032796;78591
Rubió;39.09;ERC;JxCat;Anoia;5.932203389830509;239
Sabadell;47.28;PSC;ERC;Vallès Occidental;27.0053142386667;216520
Sagàs;23.93;JxCat;ERC;Berguedà;3.4090909090909087;145
Sant Pere Sallavinera;15.45;JxCat;ERC;Anoia;2.9702970297029703;151
Saldes;31.54;JxCat;ERC;Berguedà;5.232558139534884;278
Sallent;44.75;ERC;JxCat;Bages;18.105849582172702;6735
Santpedor;38.44;ERC;JxCat;Bages;13.480885311871226;7604
Sant Iscle de Vallalta;44.23;JxCat;ERC;Maresme;9.892086330935252;1342
Sant Adrià de Besòs;59.36;PSC;ERC;Barcelonès;34.09472955601701;37447
Sant Agustí de Lluçanès;28.75;JxCat;ERC;Osona;1.9607843137254901;89
Sant Andreu de la Barca;50.29;PSC;ERC;Baix Llobregat;36.71335981601505;27569
Sant Andreu de Llavaneres;43.06;JxCat;ERC;Maresme;16.01493848857645;11133
Sant Antoni de Vilamajor;41.66;JxCat;ERC;Vallès Oriental;13.30157566874313;6208
Sant Bartomeu del Grau;36.18;JxCat;ERC;Osona;14.215686274509803;884
Sant Boi de Llobregat;51.47;PSC;ERC;Baix Llobregat;35.60198871271164;84500
Sant Boi de Lluçanès;34.84;JxCat;ERC;Osona;9.310344827586208;580
Sant Celoni;46.3;JxCat;ERC;Vallès Oriental;18.469314079422382;18136
Sant Cebrià de Vallalta;49.07;JxCat;ERC;Maresme;14.655172413793101;3438
Sant Climent de Llobregat;41.44;PSC;ERC;Baix Llobregat;26.52054794520548;4160
Sant Cugat del Vallès;32.83;JxCat;ERC;Vallès Occidental;17.379316901575834;92977
Sant Cugat Sesgarrigues;28.48;ERC;JxCat;Alt Penedès;17.01720841300191;1009
Sant Esteve de Palautordera;31;JxCat;ERC;Vallès Oriental;4.492052522460263;2864
Sant Esteve Sesrovires;43.17;ERC;PSC;Baix Llobregat;24.962132687064525;7696
Sant Fost de Campsentelles;49.31;PSC;ERC;Vallès Oriental;23.908111174134998;8853
Sant Feliu de Codines;49.17;JxCat;ERC;Vallès Oriental;13.911205073995772;6363
Sant Feliu de Llobregat;42.31;PSC;ERC;Baix Llobregat;31.053852099974232;45467
Sant Feliu Sasserra;28.69;JxCat;ERC;Bages;4.491017964071856;605
Sant Fruitós de Bages;43.91;JxCat;ERC;Bages;14.401294498381878;8837
Vilassar de Dalt;41.07;JxCat;ERC;Maresme;13.777994157740995;9072
Sant Hipòlit de Voltregà;40.99;JxCat;ERC;Osona;11.55878467635403;3540
Sant Jaume de Frontanyà;47.83;ERC;PSC;Berguedà;33.33333333333333;30
Sant Joan Despí;40.63;PSC;ERC;Baix Llobregat;34.742067485074124;34267
Sant Joan de Vilatorrada;47.01;PSC;JxCat;Bages;23.541963015647227;10998
Vilassar de Mar;37.97;JxCat;ERC;Maresme;16.9076637058459;21035
Sant Julià de Vilatorta;24.75;JxCat;ERC;Osona;4.316546762589928;3140
Sant Just Desvern;33.88;PSC;JxCat;Baix Llobregat;22.185430463576157;18670
Sant Llorenç d'Hortons;33.96;ERC;JxCat;Alt Penedès;14.498757249378624;2428
Sant Llorenç Savall;44.81;ERC;JxCat;Vallès Occidental;12.112676056338028;2417
Sant Martí de Centelles;40.72;ERC;JxCat;Osona;11.500974658869396;1184
Sant Martí d'Albars;28.87;JxCat;ERC;Osona;0;114
Sant Martí de Tous;25.11;JxCat;ERC;Anoia;7.352941176470589;1228
Sant Martí Sarroca;43.23;JxCat;ERC;Alt Penedès;12.278106508875739;3261
Sant Martí Sesgueioles;30.31;JxCat;ERC;Anoia;6.770833333333333;342
Sant Mateu de Bages;27.49;JxCat;ERC;Bages;8.469945355191257;608
Premià de Dalt;40.12;JxCat;ERC;Maresme;19.71954425942156;10441
Sant Pere de Ribes;50.83;PSC;ERC;Garraf;26.980032483041942;31111
Sant Pere de Riudebitlles;42.1;ERC;JxCat;Alt Penedès;13.76953125;2380
Sant Pere de Torelló;40.83;JxCat;ERC;Osona;8.18926296633303;2470
Sant Pere de Vilamajor;46.37;ERC;JxCat;Vallès Oriental;12.817739318550567;4544
Sant Pol de Mar;34.56;JxCat;ERC;Maresme;10.808709175738725;5428
Sant Quintí de Mediona;44.56;ERC;JxCat;Alt Penedès;10.640732265446225;2317
Sant Quirze de Besora;36.37;JxCat;ERC;Osona;9.990205680705191;2154
Sant Quirze del Vallès;36.01;JxCat;ERC;Vallès Occidental;18.447729672650475;20195
Sant Quirze Safaja;36.55;JxCat;ERC;Moianès;13.712374581939798;631
Sant Sadurní d'Anoia;41.8;ERC;JxCat;Alt Penedès;18.408965643946352;12841
Sant Sadurní d'Osormort;22.73;JxCat;ERC;Osona;11.76470588235294;76
Marganell;40.27;JxCat;ERC;Bages;7.4074074074074066;266
Santa Cecília de Voltregà;28.29;JxCat;ERC;Osona;2.8301886792452833;182
Santa Coloma de Cervelló;38.96;ERC;PSC;Baix Llobregat;25.716581837664076;8268
Santa Coloma de Gramenet;55.58;PSC;ERC;Barcelonès;41.667906782939966;120443
Santa Eugènia de Berga;35.44;JxCat;ERC;Osona;6.284658040665435;2278
Santa Eulàlia de Riuprimer;28.92;JxCat;ERC;Osona;5.579399141630901;1383
Santa Eulàlia de Ronçana;47.37;ERC;JxCat;Vallès Oriental;17.04733531943065;7426
Santa Fe del Penedès;18.44;JxCat;ERC;Alt Penedès;9.777777777777779;367
Santa Margarida de Montbui;56.34;PSC;ERC;Anoia;34.349659422640286;10225
Santa Margarida i els Monjos;48.89;PSC;ERC;Alt Penedès;28.013777267508612;7676
Barberà del Vallès;48.94;PSC;ERC;Vallès Occidental;34.288000000000004;33334
Santa Maria de Besora;30.3;JxCat;ERC;Osona;6.666666666666667;161
L'Esquirol;26.9;JxCat;ERC;Osona;2.975724353954581;2186
Santa Maria de Merlès;28.23;JxCat;ERC;Berguedà;1.1235955056179776;184
Santa Maria de Martorelles;38.58;ERC;JxCat;Vallès Oriental;12.619047619047619;890
Santa Maria de Miralles;28.3;JxCat;ERC;Anoia;9.333333333333334;119
Santa Maria d'Oló;29.92;ERC;JxCat;Moianès;3.9655172413793105;1024
Santa Maria de Palautordera;38.51;JxCat;ERC;Vallès Oriental;15.478944932901435;9630
Santa Perpètua de Mogoda;49.42;PSC;ERC;Vallès Occidental;31.31921298785077;25999
Santa Susanna;43.28;ERC;JxCat;Maresme;17.89090909090909;3548
Sant Vicenç de Castellet;52.31;ERC;JxCat;Bages;20.22058823529412;9767
Sant Vicenç dels Horts;51.08;PSC;ERC;Baix Llobregat;29.63506506212699;28268
Sant Vicenç de Montalt;39.85;JxCat;ERC;Maresme;14.342058085335246;6452
Sant Vicenç de Torelló;30.17;JxCat;ERC;Osona;7.168458781362006;2058
Cerdanyola del Vallès;44.73;PSC;ERC;Vallès Occidental;29.877354912125426;57855
Sentmenat;47.67;ERC;PSC;Vallès Occidental;22.678671918964547;9235
Cercs;40.45;ERC;JxCat;Berguedà;13.309982486865149;1150
Seva;37.12;JxCat;ERC;Osona;6.6550925925925934;3544
Sitges;44.03;PSC;ERC;Garraf;23.063198422387078;29553
Sobremunt;44.62;CUP-G;JxCat;Osona;0;78
Sora;28.4;JxCat;ERC;Osona;1.7391304347826086;212
Subirats;31.94;JxCat;ERC;Alt Penedès;9.21942224953903;3104
Súria;43.43;PSC;ERC;Bages;28.17011314865392;5948
Tavèrnoles;28.11;JxCat;ERC;Osona;5.617977528089887;322
Tagamanent;39;JxCat;ERC;Vallès Oriental;8.16326530612245;318
Talamanca;29.89;JxCat;ERC;Bages;7.43801652892562;209
Taradell;35.41;JxCat;ERC;Osona;5.5329790559549865;6640
Terrassa;49.41;PSC;ERC;Vallès Occidental;25.893644617380023;223627
Tavertet;26.09;JxCat;ERC;Osona;2.941176470588235;105
Teià;34.19;JxCat;ERC;Maresme;14.183736809435132;6427
Tiana;32.25;JxCat;ERC;Maresme;16.909367528798086;8945
Tona;44.93;JxCat;ERC;Osona;10.593095308350547;8356
Tordera;57.52;ERC;JxCat;Maresme;19.74939218253226;17519
Torelló;45.65;JxCat;ERC;Osona;11.49508912331757;14400
La Torre de Claramunt;51.23;PSC;ERC;Anoia;25.696378830083567;3741
Torrelavit;32.09;JxCat;ERC;Alt Penedès;7.563025210084033;1422
Torrelles de Foix;56.24;ERC;PSC;Alt Penedès;18.326693227091635;2398
Torrelles de Llobregat;41.05;ERC;JxCat;Baix Llobregat;17.080511662904442;6073
Ullastrell;36.76;ERC;JxCat;Vallès Occidental;11.213047910295616;2089
Vacarisses;51.43;ERC;PSC;Vallès Occidental;18.72019077901431;6832
Vallbona d'Anoia;38.98;JxCat;ERC;Anoia;18.553459119496853;1357
Vallcebre;30.38;JxCat;ERC;Berguedà;9.25925925925926;249
Vallgorguina;42.66;JxCat;ERC;Vallès Oriental;9.870550161812297;2988
Vallirana;50.23;PSC;ERC;Baix Llobregat;26.76803394625177;15312
Vallromanes;33.58;JxCat;ERC;Vallès Oriental;17.033414832925835;2558
Veciana;33.33;JxCat;ERC;Anoia;3.4090909090909087;175
Vic;42.47;JxCat;ERC;Osona;10.655790768433999;47630
Vilada;34.67;JxCat;ERC;Berguedà;8.641975308641975;419
Viladecavalls;40.58;ERC;PSC;Vallès Occidental;18.062303515290083;7545
Viladecans;50.7;PSC;ERC;Baix Llobregat;38.77055697367871;67197
Vilanova del Camí;54.28;PSC;ERC;Anoia;37.38406658739596;12596
Vilanova de Sau;27.38;JxCat;ERC;Osona;6.878306878306878;312
Vilobí del Penedès;35.75;JxCat;ERC;Alt Penedès;9.514925373134329;1102
Vilafranca del Penedès;43.86;JxCat;ERC;Alt Penedès;18.13556004957923;40154
Vilalba Sasserra;46.32;ERC;JxCat;Vallès Oriental;17.253521126760564;753
Vilanova i la Geltrú;46.89;PSC;ERC;Garraf;24.761134227153644;67733
Viver i Serrateix;25.18;JxCat;ERC;Berguedà;4.854368932038835;172
Rupit i Pruit;22.86;JxCat;ERC;Osona;6.0109289617486334;271
